"id_text","id_line","label","lemma","base","skip","entry"
"P347814",4,"unknown","unknown","unknown",2,"unknown"
"Q000001",335,"335","uman[insect]N","umanₓ(|HI×AŠ₂|)",0,"uman[insect]N"
"P437074",65,"b ii 8'","mašdara[inscription]N","{ŋeš}maš-tar",0,"mašdara[inscription]N"
"P235262",113,"d ii 18'","ŋešdal[crossbar]N margida[cart]N","ŋeš-dal mar-gid₂-da",0,"ŋešdal[crossbar]N_margida[cart]N"
"Q000001",107,"107","u[ewe]N","u₈",0,"u[ewe]N"
"P370399",21,"o i 18'","x[NA]NA ŋešnimbar[palm]N","x ŋešnimbar",0,"x[NA]NA_ŋešnimbar[palm]N"
"P459218",8,"o i 12'","ig[door]N maštab[twin]N","{ŋeš}ig maš-tab",0,"ig[door]N_maštab[twin]N"
"P247864",195,"o iv 6","šudul[yoke]N gigir[chariot]N","{ŋeš}šu₂-dul₄ gigir",0,"šudul[yoke]N_gigir[chariot]N"
"P447996",211,"r iii 12","x[NA]NA ma[ship]N","x ma₂",0,"x[NA]NA_ma[ship]N"
"P459216",134,"r iii 1'","ma[ship]N x[NA]NA","{ŋeš}ma₂ x",0,"ma[ship]N_x[NA]NA"
"Q000001",29,"29","udu[sheep]N gum[mange]N šub[fall]V/t","udu gan šub",0,"udu[sheep]N_gum[mange]N_šub[fall]V/t"
"Q000001",285,"285","muš[snake]N igi[eye]N ŋal[be]V/i","muš igi ŋal₂",0,"muš[snake]N_igi[eye]N_ŋal[be]V/i"
"P432448",19,"o 13'","ŋeštin[vine]N garan[bunch]N","{ŋeš}ŋeštin ga-ra-na",0,"ŋeštin[vine]N_garan[bunch]N"
"P247864",286,"o v 34","{ŋeš}x-x-x[NA]NA","{ŋeš}x-x-x",0,"{ŋeš}x-x-x[NA]NA"
"P271911",87,"unknown","unknown","unknown",1,"unknown"
"P271320",41,"r i' 8'","gag[nail]N si[horn]N gigir[chariot]N","{ŋeš}gag si gigir",0,"gag[nail]N_si[horn]N_gigir[chariot]N"
"Q000039",249,"213","ŋirigub[footstool]N zu[tooth]N amsi[elephant]N","{ŋeš}ŋiri₃-gub zu₂ am-si",0,"ŋirigub[footstool]N_zu[tooth]N_amsi[elephant]N"
"P437074",148,"c i 13'","ŋešnud[bed]N šatuku[mattress]N","ŋeš-nud ša₃-an-tuku",0,"ŋešnud[bed]N_šatuku[mattress]N"
"Q000001",208,"208","ab[cow]N šar[~cow]N","ab₂ šarₓ(NE)",0,"ab[cow]N_šar[~cow]N"
"Q000039",81,"64","isimu[sprout]N","{ŋeš}isimu₃{+mu₂}",0,"isimu[sprout]N"
"P459218",52,"o iii 3","{ŋeš}bu[NA]NA","{ŋeš}bu",0,"{ŋeš}bu[NA]NA"
"P250736",257,"r iii 18","amam[jar]N","{dug}am-ma-am",0,"amam[jar]N"
"P459217",14,"i 13'","hašhur[apple]N baza[dwarf]N","{ŋeš}hašhur ba-za",0,"hašhur[apple]N_baza[dwarf]N"
"P332934",225,"o iii 63","{ŋeš}BU-da[NA]NA x-x[NA]NA","{ŋeš}BU-da x-x",0,"{ŋeš}BU-da[NA]NA_x-x[NA]NA"
"P235262",4,"unknown","unknown","unknown",10,"unknown"
"P459216",125,"r ii 10'","banšurzagŋara[table]N","{ŋeš}banšur-zag-ŋar-ra",0,"banšurzagŋara[table]N"
"P250736",249,"r iii 10","epig[vessel]N x[NA]NA","{dug}epig x",0,"epig[vessel]N_x[NA]NA"
"Q000039",185,"154","ba[tool]N še[barley]N","{ŋeš}ba še",0,"ba[tool]N_še[barley]N"
"P347814",137,"b ii 21'","{ŋeš}e₂-mi-x[NA]NA","{ŋeš}e₂-mi-x",0,"{ŋeš}e₂-mi-x[NA]NA"
"P273880",561,"c iii 46","ŋešnimbar[palm]N niŋlalarum[dessert]N","{ŋeš}ŋešnimbar niŋ₂-la-la-rum",0,"ŋešnimbar[palm]N_niŋlalarum[dessert]N"
"P273880",225,"b ii 14","{ŋeš}šu-x[NA]NA","{ŋeš}šu-x",0,"{ŋeš}šu-x[NA]NA"
"Q000039",295,"259","tukul[weapon]N naŋasikaz[pestle]N","{ŋeš}tukul naŋa₃-si₃-gaz",0,"tukul[weapon]N_naŋasikaz[pestle]N"
"P459216",75,"iii 14","{ŋeš}LAGAB[NA]NA ŋešnimbar[palm]N","{ŋeš}LAGAB ŋešnimbar",0,"{ŋeš}LAGAB[NA]NA_ŋešnimbar[palm]N"
"P250736",225,"r ii 29","tisa[unmng]N tur[small]V/i","{dug}ti-sa₂ tur-tur",0,"tisa[unmng]N_tur[small]V/i"
"P253228",37,"r i 1","x[NA]NA","x",0,"x[NA]NA"
"P388265",401,"unknown","unknown","unknown",2,"unknown"
"P346714",106,"r iii 28'","al[hoe]N","{ŋeš}al",0,"al[hoe]N"
"P271301",385,"r iii 18","ma[ship]N Mari[1]SN","{ŋeš}ma₂ ma₂-ri₂{ki}",0,"ma[ship]N_Mari[1]SN"
"P349893",6,"6","malalum[container]N","{ŋeš}malla",0,"malalum[container]N"
"P332934",57,"o i 1'","aʾan[spadix]N usuh[tree]N","{ŋeš}an-na u₃-suh₅",0,"aʾan[spadix]N_usuh[tree]N"
"Q000001",445,"444","uzu[flesh]N šag[heart]N us[follow]V/t","uzu šag₄ us₂",0,"uzu[flesh]N_šag[heart]N_us[follow]V/t"
"P271771",116,"r ii 3'","banšur[table]N saŋdu[head]N","{ŋeš}banšur saŋ-du",0,"banšur[table]N_saŋdu[head]N"
"P271301",120,"o iii 8","girim[flower]N","{ŋeš}gi-ri₂-num₂",0,"girim[flower]N"
"P437074",152,"c i 17'","ŋešnud[bed]N ki-x-a[NA]NA","ŋeš-nud ki-x-a",0,"ŋešnud[bed]N_ki-x-a[NA]NA"
"P273880",530,"c iii 15","{ŋeš}x[NA]NA ŋešnimbar[palm]N","{ŋeš}x ŋešnimbar",0,"{ŋeš}x[NA]NA_ŋešnimbar[palm]N"
"P273880",622,"c iv 56","kur[wood]N","{ŋeš}kur",0,"kur[wood]N"
"Q000039",148,"124a","zirdum[olive]N","{ŋeš}zi₂-ir-dum",0,"zirdum[olive]N"
"P332934",192,"o iii 28","ŋešnimbar[palm]N uhin[date]N sissig[green]V/i kum[hot]V/i","{ŋeš}ŋešnimbar u₄-hi-in sig₇-sig₇ kum₂",0,"ŋešnimbar[palm]N_uhin[date]N_sissig[green]V/i_kum[hot]V/i"
"Q000001",98,"98","udu[sheep]N gug[grass]N nud[lie]V/t","udu gug-ga nud",0,"udu[sheep]N_gug[grass]N_nud[lie]V/t"
"P250736",247,"r iii 8","utul[tureen]N i[oil]N","{dug}utul₂ i₃",0,"utul[tureen]N_i[oil]N"
"P250736",90,"o iii 24","gigurda[basket]N","gi-gur-da",0,"gigurda[basket]N"
"P253866",28,"o i 23'","ig[door]N dib[board]N","{ŋeš}ig dib",0,"ig[door]N_dib[board]N"
"Q000001",20,"20","udu[sheep]N na[cvne]N deg[collect]V/t","udu na degₓ(RI)",0,"udu[sheep]N_na[cvne]N_deg[collect]V/t"
"Q000039",337,"297","u[planking]N ma[ship]N","{ŋeš}u₃ ma₂",0,"u[planking]N_ma[ship]N"
"P271320",47,"r i' 13'","{ŋeš}x[NA]NA","{ŋeš}x",0,"{ŋeš}x[NA]NA"
"P250736",277,"r iii 38","gir[oven]N ŋeši[sesame]N","gir₄ {še}ŋeš-i₃",0,"gir[oven]N_ŋeši[sesame]N"
"P117395",4,"o 3","raba[clamp]N","{ŋeš}raba",0,"raba[clamp]N"
"P459216",173,"r iv 5'","da[side-board]N umbin[wheel]N gigir[chariot]N","{ŋeš}da umbin gigir",0,"da[side-board]N_umbin[wheel]N_gigir[chariot]N"
"P432448",12,"o 6'","ŋešgana[tree]N","ŋeš-kin₂",0,"ŋešgana[tree]N"
"P247864",240,"o iv 51","ganum[stand]N","{ŋeš}gan-nu-um",0,"ganum[stand]N"
"Q000039",768,"697","az[bear]N","{ŋeš}az",0,"az[bear]N"
"P492330",8,"o i 6","ŋeš[tree]N x-ze₂[NA]NA bar[cvve]V/t","ŋeš x-ze₂ bar",0,"ŋeš[tree]N_x-ze₂[NA]NA_bar[cvve]V/t"
"P429503",63,"o iii 2","tiʾarum[tree]N","{ŋeš}ti-ia-lum",0,"tiʾarum[tree]N"
"P250736",20,"o i 16","gisig[fence]N","gi-sig",0,"gisig[fence]N"
"P250361",3,"o 1'","saŋ[head]N ŋešnud[bed]N","{ŋeš}saŋ nud",0,"saŋ[head]N_ŋešnud[bed]N"
"P273880",145,"a iv 42'","guza[chair]N ŋeškiŋti[workshop]N","{ŋeš}gu-za ŋeš-kiŋ₂-ti",0,"guza[chair]N_ŋeškiŋti[workshop]N"
"P235262",126,"unknown","unknown","unknown",999,"unknown"
"P459216",137,"r iii 4'","ma[ship]N x[NA]NA","{ŋeš}ma₂ x",0,"ma[ship]N_x[NA]NA"
"P459217",38,"ii 14'","ŋipar[tree]N","{ŋeš}ŋi₆-par₄",0,"ŋipar[tree]N"
"P272243",5,"o i' 1'","x[NA]NA","x",0,"x[NA]NA"
"P447996",30,"unknown","unknown","unknown",999,"unknown"
"P271320",53,"r ii' 2'","niŋgida[rod?]N margida[cart]N","{ŋeš}niŋ₂-gid₂-da mar-gid₂-da",0,"niŋgida[rod?]N_margida[cart]N"
"P432448",2,"unknown","unknown","unknown",999,"unknown"
"P271301",181,"o iv 15","{ŋeš}lagab[NA]NA ŋešnimbar[palm]N","{ŋeš}lagab ŋešnimbar",0,"{ŋeš}lagab[NA]NA_ŋešnimbar[palm]N"
"P332934",256,"o iv 27'","{ŋeš}luh-x[NA]NA","{ŋeš}luh-x",0,"{ŋeš}luh-x[NA]NA"
"Q000001",284,"284","muš[snake]N gar[knob]N ŋeštin[vine]N","muš gar₃ ŋeštin",0,"muš[snake]N_gar[knob]N_ŋeštin[vine]N"
"Q000001",295,"295","az[bear]N","az",0,"az[bear]N"
"P273880",424,"unknown","unknown","unknown",3,"unknown"
"P247864",80,"o ii 17","{ŋeš}x[NA]NA","{ŋeš}x",0,"{ŋeš}x[NA]NA"
"P253866",45,"o ii 9'","guza[chair]N sirda[cnne]N","{ŋeš}gu-za sir₃-da",0,"guza[chair]N_sirda[cnne]N"
"P388265",409,"r vi 53","{ŋeš}|NINDA₂×AŠ|[NA]NA","{ŋeš}|NINDA₂×AŠ|",0,"{ŋeš}|NINDA₂×AŠ|[NA]NA"
"P247864",355,"o vi 39","al[hoe]N","{ŋeš}al",0,"al[hoe]N"
"P253866",61,"o ii 25'","guza[chair]N šah[pig]N šum[slaughter]V/t","{ŋeš}gu-za šah₂ šum",0,"guza[chair]N_šah[pig]N_šum[slaughter]V/t"
"Q000001",215,"215","ab[cow]N ib[hips]N gig[sick]V/i","ab₂ ib₂ gig",0,"ab[cow]N_ib[hips]N_gig[sick]V/i"
"P347814",253,"d i 8'","šul[youth]V/i katar[praise]N","{ŋeš}šul ka-tar",0,"šul[youth]V/i_katar[praise]N"
"P271911",243,"o iv 14","dur[board]N šeg[brick]N alura[baked]AJ","dur₂ šeg₁₂ al-ur₃-ra",0,"dur[board]N_šeg[brick]N_alura[baked]AJ"
"Q000039",555,"499","tukul[weapon]N kun[tail]N","{ŋeš}tukul kun",0,"tukul[weapon]N_kun[tail]N"
"P271911",221,"o iii 61'","ušub[brick-mold]N šeg[brick]N","u₃-šub šeg₁₂",0,"ušub[brick-mold]N_šeg[brick]N"
"P250364",135,"r iii 1'","{ŋeš}x[NA]NA","{ŋeš}x",0,"{ŋeš}x[NA]NA"
"Q000039",320,"282","ma[ship]N ušu[thirty]NU gur[unit]N","{ŋeš}ma₂ ušu₃ gur",0,"ma[ship]N_ušu[thirty]NU_gur[unit]N"
"P253866",36,"unknown","unknown","unknown",999,"unknown"
"P389437",4,"o 3","ŋeš[tree]N min[two]NU giŋ[unit]N","ŋeš min giŋ₄",0,"ŋeš[tree]N_min[two]NU_giŋ[unit]N"
"P432448",20,"o 14'","ŋeštinguruma[~vine]N","{ŋeš}ŋeštin-gurum-ma",0,"ŋeštinguruma[~vine]N"
"P332934",304,"r iii 7'","Matuša[1]ON","{ŋeš}ma₂-tuš-ša",0,"Matuša[1]ON"
"P347814",262,"d i 17'","sigsig[musical-instrument]N","{ŋeš}sig₃-sig₃",0,"sigsig[musical-instrument]N"
"P388265",212,"unknown","unknown","unknown",2,"unknown"
"P273880",259,"b ii 52","{ŋeš}SAL-am₃[NA]NA","{ŋeš}SAL-am₃",0,"{ŋeš}SAL-am₃[NA]NA"
"P229426",28,"r ii 2","ma[ship]N niš[twenty]NU gur[unit]N","{ŋeš}ma₂ niš gur",0,"ma[ship]N_niš[twenty]NU_gur[unit]N"
"P332934",268,"unknown","unknown","unknown",999,"unknown"
"P271911",346,"r i 32'","niŋgul[hatchet]N mud[tube]N","niŋ₂-gul mud",0,"niŋgul[hatchet]N_mud[tube]N"
"Q000001",349,"349","nim[fly]N urgir[dog]N","nim ur-gir₁₅",0,"nim[fly]N_urgir[dog]N"
"P273880",94,"a iii 32'","sudin[~chariot]N gigir[chariot]N","{ŋeš}su-din gigir",0,"sudin[~chariot]N_gigir[chariot]N"
"P253866",42,"o ii 6'","guza[chair]N","{ŋeš}gu-za",0,"guza[chair]N"
"P250736",279,"r iii 40","gir[oven]N sa[roast]V/t še[barley]N","gir₄ sa še-e",0,"gir[oven]N_sa[roast]V/t_še[barley]N"
"P429503",27,"o i 24","garan[bunch]N ŋeštin[vine]N","{ŋeš}ga-ra-na ŋeštin",0,"garan[bunch]N_ŋeštin[vine]N"
"Q000039",755,"684","šaŋanla[trader]N","{ŋeš}šaŋan-la₂",0,"šaŋanla[trader]N"
"P247864",218,"o iv 29","balak[spindle]N","{ŋeš}balak",0,"balak[spindle]N"
"Q000039",184,"153","ba[tool]N amar[young]N","{ŋeš}ba amar",0,"ba[tool]N_amar[young]N"
"Q000001",421,"420","uzu[flesh]N gubalŋešdua[hump]N","uzu gu₂-bal-ŋeš-du₃-a",0,"uzu[flesh]N_gubalŋešdua[hump]N"
"P271911",317,"r i 8'","masatum[lance?]N","ma-ša-zum",0,"masatum[lance?]N"
"P271320",21,"o i 14'","guza[chair]N niŋ[thing]N unkin[assembly]N","{ŋeš}gu-za niŋ₂ unkin",0,"guza[chair]N_niŋ[thing]N_unkin[assembly]N"
"P253233",76,"r iii 15'","šagkal[tree]N","{ŋeš}šag₄-kal",0,"šagkal[tree]N"
"P271911",398,"unknown","unknown","unknown",1,"unknown"
"P459217",57,"iii 7","zabalum[juniper]N","{ŋeš}za-ba-lum",0,"zabalum[juniper]N"
"P332934",369,"r iv 3'","usan[whip]N","{ŋeš}usan₃",0,"usan[whip]N"
"P273880",439,"c i 44","miriza[plank]N","{ŋeš}mi-ri₂-za",0,"miriza[plank]N"
"P271301",206,"o iv 40","samana[tree]N","{ŋeš}sa-ma-num₂",0,"samana[tree]N"
"P235262",106,"d ii 11'","maš[~wheel]N umbin[wheel]N gagsila[harness]N","{ŋeš}maš₂ umbin gag-sal₄",0,"maš[~wheel]N_umbin[wheel]N_gagsila[harness]N"
"P433291",2,"o 1","lam[tree]N","{ŋeš}lam",0,"lam[tree]N"
"Q000039",355,"313","anta[upper]V/t targul[pole]N","{ŋeš}an-ta targul",0,"anta[upper]V/t_targul[pole]N"
"P271911",106,"unknown","unknown","unknown",1,"unknown"
"Q000039",107,"85a","aʾan[spadix]N zag[side]N ŋešnimbar[palm]N","{ŋeš}an-na zag ŋešnimbar",0,"aʾan[spadix]N_zag[side]N_ŋešnimbar[palm]N"
"P370399",59,"o ii 32'","ŋešnud[bed]N garba[knob]N kugsig[gold]N ŋar[place]V/t","ŋeš-nud gar₃-ga kug-sig₁₇ ŋar",0,"ŋešnud[bed]N_garba[knob]N_kugsig[gold]N_ŋar[place]V/t"
"P332934",144,"o ii 60","gag[nail]N kiri[orchard]N","{ŋeš}gag {ŋeš}kiri₆",0,"gag[nail]N_kiri[orchard]N"
"P459216",10,"i 8","šagkal[tree]N","{ŋeš}šag₄-kal",0,"šagkal[tree]N"
"P370399",89,"o iii 28'","dilim[spoon]N gal[big]V/i","{ŋeš}dilim₂ gal",0,"dilim[spoon]N_gal[big]V/i"
"P332934",104,"o ii 21","tir[forest]N usuh[tree]N","{ŋeš}tir {ŋeš}u₃-suh₅",0,"tir[forest]N_usuh[tree]N"
"P332934",74,"o i 18'","ildag[poplar]N bur[spread]V/t","{ŋeš}ildag₂ bur-ra",0,"ildag[poplar]N_bur[spread]V/t"
"P271911",34,"unknown","unknown","unknown",1,"unknown"
"Q000039",522,"466","anzam[vessel]N apin[plow]N","{ŋeš}an-za-am apin",0,"anzam[vessel]N_apin[plow]N"
"P388265",310,"r iv 51","{ŋeš}x[NA]NA","{ŋeš}x",0,"{ŋeš}x[NA]NA"
"P247864",183,"o iii 57","gag[nail]N umbin[wheel]N gigir[chariot]N","{ŋeš}gag umbin gigir",0,"gag[nail]N_umbin[wheel]N_gigir[chariot]N"
"P459226",13,"o i 10'","peš[fig]N da-di[NA]NA","{ŋeš}peš₃ da-di",0,"peš[fig]N_da-di[NA]NA"
"P429504",20,"o iii' 1","x[NA]NA","x",0,"x[NA]NA"
"P349893",10,"10","kim[willow]N","{ŋeš}gi-im",0,"kim[willow]N"
"P346714",85,"r iii 07'","esi[tree]N","{ŋeš}esi",0,"esi[tree]N"
"P388265",107,"iv 24","niŋkiluh[broom]N ŋešnimbar[palm]N","{ŋeš}niŋ₂-ki-luh ŋešnimbar",0,"niŋkiluh[broom]N_ŋešnimbar[palm]N"
"P250736",186,"r i 40","usag[bundle]N kud[cut]V/t","{gi}u₂-saga₁₁ kud",0,"usag[bundle]N_kud[cut]V/t"
"X100003",30,"r 14","peš[fig]N Martu[1]GN","{ŋeš}peš₃ mar-tu{ki}",0,"peš[fig]N_Martu[1]GN"
"P437074",8,"a ii 1'","x-x[NA]NA","x-x",0,"x-x[NA]NA"
"P247864",361,"o vi 45","{ŋeš}x-x[NA]NA","{ŋeš}x-x",0,"{ŋeš}x-x[NA]NA"
"P247864",110,"o ii 47","{ŋeš}x-x-kid[NA]NA","{ŋeš}x-x-kid",0,"{ŋeš}x-x-kid[NA]NA"
"P250736",311,"r iv 29","sahar[dust]N","sahar",0,"sahar[dust]N"
"P347814",47,"a ii 18'","{ŋeš}x[NA]NA","{ŋeš}x",0,"{ŋeš}x[NA]NA"
"P247864",414,"o vii 33'","aga[ax]N HI-LUM[NA]NA","{ŋeš}aga HI-LUM",0,"aga[ax]N_HI-LUM[NA]NA"
"Q000001",305,"305","ugubi[monkey]N","{+ugu}ugu₄-bi",0,"ugubi[monkey]N"
"P459218",65,"o iii 16","apin[plow]N tugsaga[plow]N","{ŋeš}apin tug₂-saga₁₁",0,"apin[plow]N_tugsaga[plow]N"
"P271771",36,"o iii 13","girim[flower]N","{ŋeš}gi-rin₅",0,"girim[flower]N"
"Q000039",634,"568","[email][ax]N","{ŋeš}aga-DUN₃@g-ma",0,"[email][ax]N"
"P271792",26,"r 21'","x[NA]NA","x",0,"x[NA]NA"
"Q000039",167,"142","aslum[rod]N","{ŋeš}as₄-lum",0,"aslum[rod]N"
"P250736",45,"o ii 17","garadin[bundle]N","{gi}garadin",0,"garadin[bundle]N"
"Q000039",161,"137","gilim[foliage]N an[sky]N","{ŋeš}gilim an",0,"gilim[foliage]N_an[sky]N"
"P253866",39,"o ii 3'","ŋirigub[footstool]N","{ŋeš}ŋiri₃-gub",0,"ŋirigub[footstool]N"
"P271301",14,"o i 11","halub[tree]N","{ŋeš}ha-lu-ub₂",0,"halub[tree]N"
"P250736",131,"o iv 24","gi[reed]N tur[small]V/i","gi tur-tur",0,"gi[reed]N_tur[small]V/i"
"P432448",11,"o 5'","šagkal[tree]N","{ŋeš}šag₄-kal",0,"šagkal[tree]N"
"P388265",92,"iv 9","ŋešnimbar[palm]N","{ŋeš}ŋešnimbar",0,"ŋešnimbar[palm]N"
"P370399",182,"o v 36'","{ŋeš}x[NA]NA","{ŋeš}x",0,"{ŋeš}x[NA]NA"
"P459216",48,"ii 16","mes[tree]N x[NA]NA","{ŋeš}mes x",0,"mes[tree]N_x[NA]NA"
"Q000039",48,"41","ŋipar[tree]N","{ŋeš}ŋi₆-par₄",0,"ŋipar[tree]N"
"P429503",179,"r iii' 22'","sudin[~chariot]N margida[cart]N","{ŋeš}šu-din mar-gid₂-da",0,"sudin[~chariot]N_margida[cart]N"
"P459218",46,"o ii 26'","madal[pole]N","{ŋeš}mudla(BU)",0,"madal[pole]N"
"P254360",4,"o 2","gag[nail]N šudul[yoke]N apin[plow]N","{ŋeš}gag šudul₅ apin",0,"gag[nail]N_šudul[yoke]N_apin[plow]N"
"Q000039",425,"380","ig[door]N sah[mat]N","{ŋeš}ig sah",0,"ig[door]N_sah[mat]N"
"P253245",17,"o 13","gag[nail]N šibir[staff]N","{ŋeš}gag šibir",0,"gag[nail]N_šibir[staff]N"
"P247864",289,"o v 37","{ŋeš}x-na[NA]NA","{ŋeš}x-na",0,"{ŋeš}x-na[NA]NA"
"Q000001",481,"478","uzu[flesh]N ellaŋgun[kidney]N bar[outside]V/t","uzu ellaŋ₂-gun₃ bar",0,"uzu[flesh]N_ellaŋgun[kidney]N_bar[outside]V/t"
"P253866",60,"o ii 24'","guza[chair]N ŋarza[rites]N","{ŋeš}gu-za ŋarza₂",0,"guza[chair]N_ŋarza[rites]N"
"P437074",180,"unknown","unknown","unknown",2,"unknown"
"P459217",139,"r ii 8'","{ŋeš}DU-x[NA]NA","{ŋeš}DU-x",0,"{ŋeš}DU-x[NA]NA"
"P271301",330,"r ii 14","emerah[jug]N i[oil]N","{ŋeš}emerah i₃",0,"emerah[jug]N_i[oil]N"
"P459217",45,"ii 21'","KID.da[twig]N","{ŋeš}KID-da",0,"KID.da[twig]N"
"P271911",316,"r i 7'","zamrutum[lance]N","za-ri₂-ša",0,"zamrutum[lance]N"
"P271301",10,"o i 7","esi[tree]N Meluhha[1]GN","{ŋeš}esi me-luh-ha{ki}",0,"esi[tree]N_Meluhha[1]GN"
"P429503",23,"o i 20","ŋeštin[vine]N sur[press]V/t","{ŋeš}ŋeštin sur",0,"ŋeštin[vine]N_sur[press]V/t"
"P332934",313,"r iii 16'","u[ride]V/t ma[ship]N","{ŋeš}u₅ ma₂",0,"u[ride]V/t_ma[ship]N"
"P388265",246,"r iii 25","ŋešnud[bed]N umbin[nail]N sal[thin]V/i","ŋeš-nud umbin sal",0,"ŋešnud[bed]N_umbin[nail]N_sal[thin]V/i"
"Q000039",676,"609a","dim[post]N maršum[bed]N","{ŋeš}dim₃ mar-šu",0,"dim[post]N_maršum[bed]N"
"P271911",232,"o iv 6","gag[nail]N šum[garlic]N širdili[~garlic]N","gag šum₂ šir-dili",0,"gag[nail]N_šum[garlic]N_širdili[~garlic]N"
"P273880",192,"b i 42'","ŋešnud[bed]N aški[rushes]N du[build]V/t","ŋeš-nud {+a}aški du₃",0,"ŋešnud[bed]N_aški[rushes]N_du[build]V/t"
"P273880",284,"b iii 8","kaŋeškarak[table]N munus[woman]N","{ŋeš}ka-kara₄ munus",0,"kaŋeškarak[table]N_munus[woman]N"
"P235262",61,"d i 4'","anše[equid]N ma[ship]N","{ŋeš}anše ma₂",0,"anše[equid]N_ma[ship]N"
"P437074",14,"a ii 7'","x[NA]NA","x",0,"x[NA]NA"
"P273880",614,"c iv 48","sugin[rot]N","{ŋeš}sugin",0,"sugin[rot]N"
"P271301",30,"o i 27","tila[grapevine]N ŋeštin[vine]N","{ŋeš}til₃ ŋeštin",0,"tila[grapevine]N_ŋeštin[vine]N"
"P271911",444,"r ii 46","anše[equid]N gud.si.AŠ[ram]N","anše gud-si-AŠ",0,"anše[equid]N_gud.si.AŠ[ram]N"
"P271911",150,"o iii 1'","apin[plow]N šu[hand]N","apin šu",0,"apin[plow]N_šu[hand]N"
"P247864",455,"r i 15","ŋešnud[bed]N šu[hand]N sisa[fair]AJ","ŋeš-nud šu si-sa₂",0,"ŋešnud[bed]N_šu[hand]N_sisa[fair]AJ"
"P250364",61,"o iv 1","{ŋeš}x[NA]NA","{ŋeš}x",0,"{ŋeš}x[NA]NA"
"P253233",39,"r i 7'","šenu[tree]N","{ŋeš}še-nu",0,"šenu[tree]N"
"P273880",52,"a ii 26'","anzam[vessel]N apin[plow]N","{ŋeš}an-za-am apin",0,"anzam[vessel]N_apin[plow]N"
"P271911",146,"o ii 64","apin[plow]N šu[hand]N","apin šu",0,"apin[plow]N_šu[hand]N"
"P437074",47,"b i 8''","zarsi[plant]N","{ŋeš}zar-si",0,"zarsi[plant]N"
"P250363",22,"r 9","mud[tube]N x[NA]NA","{ŋeš}mud x",0,"mud[tube]N_x[NA]NA"
"P388265",433,"t.e. iii 5","ma[ship]N gid[drag]V/t","{ŋeš}ma₂ gid₂",0,"ma[ship]N_gid[drag]V/t"
"P271911",153,"unknown","unknown","unknown",1,"unknown"
"X100003",15,"o 14","ŋeštinkira[berry]N","{ŋeš}ŋeštin-ŋir₂",0,"ŋeštinkira[berry]N"
"P332934",279,"r iii 6","ma[ship]N x[NA]NA","{ŋeš}ma₂ x",0,"ma[ship]N_x[NA]NA"
"P247864",34,"o i 31","x[NA]NA x-x[NA]NA","x x-x",0,"x[NA]NA_x-x[NA]NA"
"Q000039",579,"522","ŋeš[tree]N šušana[fraction]N sila[unit]N","ŋeš šušana sila₃",0,"ŋeš[tree]N_šušana[fraction]N_sila[unit]N"
"P250736",321,"r iv 39","bad[wall]N bar[outside]V/t","bad₃ bar",0,"bad[wall]N_bar[outside]V/t"
"P271911",385,"r ii 3","ala[drum]N","a₂-la₂",0,"ala[drum]N"
"P250364",24,"unknown","unknown","unknown",999,"unknown"
"P271911",486,"r iii 24","lirum[strength]N","lirum",0,"lirum[strength]N"
"P273880",306,"b iii 34","eme[tongue]N mar[shovel]N","{ŋeš}eme mar",0,"eme[tongue]N_mar[shovel]N"
"P250736",49,"o ii 21","šu[handle]N PU₂[NA]NA","{gi}šu PU₂",0,"šu[handle]N_PU₂[NA]NA"
"Q000001",92,"92","udu[sheep]N saŋ[head]N sikil[pure]V/i","udu saŋ sikil",0,"udu[sheep]N_saŋ[head]N_sikil[pure]V/i"
"P346714",111,"r iii 33'","al[hoe]N x[NA]NA ŋal[be]V/i","{ŋeš}al x ŋal₂",0,"al[hoe]N_x[NA]NA_ŋal[be]V/i"
"P253228",93,"r iii 10'","{ŋeš}x-x-la-x[NA]NA","{ŋeš}x-x-la-x",0,"{ŋeš}x-x-la-x[NA]NA"
"P247864",177,"o iii 51","gaba[chest]N gigir[chariot]N","{ŋeš}gaba gigir",0,"gaba[chest]N_gigir[chariot]N"
"P247864",147,"o iii 21","{ŋeš}|LAGAB×KUL|[NA]NA margida[cart]N","{ŋeš}|LAGAB×KUL| mar-gid₂-da",0,"{ŋeš}|LAGAB×KUL|[NA]NA_margida[cart]N"
"Q000001",293,"293","uršub[tiger]N","ur-šub₅",0,"uršub[tiger]N"
"P271911",201,"o iii 44'","ŋušur[harrow]N musar[garden]N","niŋ₂-gan₂-ur₃ mu-sar",0,"ŋušur[harrow]N_musar[garden]N"
"P247864",182,"o iii 56","umbin[wheel]N gigir[chariot]N","{ŋeš}umbin gigir",0,"umbin[wheel]N_gigir[chariot]N"
"P247864",406,"o vii 25'","{ŋeš}x-zi[NA]NA","{ŋeš}x-zi",0,"{ŋeš}x-zi[NA]NA"
"P247864",387,"o vii 6'","{ŋeš}tug₂-gur₁₀[NA]NA","{ŋeš}tug₂-gur₁₀",0,"{ŋeš}tug₂-gur₁₀[NA]NA"
"P273880",212,"b ii 1","x[NA]NA balak[spindle]N","x balak",0,"x[NA]NA_balak[spindle]N"
